properties{
  x = 0,
  y = 0,
  width = 416,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/brown",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 144,
  height = 224,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 240,
  height = 256,
  pattern = "907",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 368,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 208,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 304,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 24,
  height = 208,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 24,
  height = 176,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 32,
  height = 48,
  pattern = "bed.unmade",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 48,
  height = 24,
  pattern = "cabinet.7a",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1b",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 40,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 128,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 128,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 40,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
